股票代號,族群
2360,探針卡

2379,800G
4979,800G
4908,800G
3596,800G

4979,1.6T
3081,1.6T
4908,1.6T

3013,水冷
3324,水冷
6230,水冷

3017,伺服器
6669,伺服器
3231,伺服器
2376,伺服器

2382,ODM代工
3231,ODM代工
6669,ODM代工
2356,ODM代工

2308,AI電源
3017,AI電源
3706,AI電源

5388,交換器ASIC
3596,交換器ASIC
2345,交換器ASIC

2454,先進製程
2330,先進製程
2303,先進製程

2330,2奈米
2454,2奈米
3035,2奈米

2408,DRAM
2344,DRAM
8299,DRAM

2603,海運
2609,海運
2615,海運

5608,散裝
2605,散裝
2606,散裝

6443,儲能櫃
4931,儲能櫃
6558,儲能櫃

1519,變壓器
1513,變壓器
1503,變壓器

1609,電纜
1608,電纜
1611,電纜

3019,機器視覺
2461,機器視覺
3406,機器視覺

2049,智慧製造
4528,智慧製造
6215,智慧製造

2374,AI安控
5484,AI安控
5258,AI安控

2634,國防
4572,國防
8222,國防

4919,CDMO
4728,CDMO
6547,CDMO

4105,醫材
4743,醫材
1786,醫材

2201,汽車零件
2231,汽車零件
1536,汽車零件

3013,機殼
8210,機殼
3593,機殼

6173,電容
2327,電容
2375,電容

2353,筆電AI
4938,筆電AI
2377,筆電AI
